,liquid,lighting,view_pose,data_id,table_background,root
0,no_liquid,random_lighting,view_pose4.tf,1698293615,black_paper,perception_data/black_paper/2
1,no_liquid,random_lighting,view_pose3.tf,1698293637,black_paper,perception_data/black_paper/2
2,no_liquid,ceiling_lighting,view_pose2.tf,1698293686,black_paper,perception_data/black_paper/2
3,no_liquid,ceiling_lighting,view_pose0.tf,1698293699,black_paper,perception_data/black_paper/2
4,liquid,partial_lighting,view_pose0.tf,1698293775,black_paper,perception_data/black_paper/2
5,liquid,partial_lighting,view_pose5.tf,1698293790,black_paper,perception_data/black_paper/2
6,liquid,partial_lighting,view_pose2.tf,1698293803,black_paper,perception_data/black_paper/2
7,liquid,ceiling_lighting,view_pose3.tf,1698293842,black_paper,perception_data/black_paper/2
8,no_liquid,random_lighting,view_pose2.tf,1698292137,black_paper,perception_data/black_paper/0
9,no_liquid,partial_lighting,view_pose4.tf,1698292165,black_paper,perception_data/black_paper/0
10,no_liquid,partial_lighting,view_pose3.tf,1698292182,black_paper,perception_data/black_paper/0
11,no_liquid,ceiling_lighting,view_pose0.tf,1698292233,black_paper,perception_data/black_paper/0
12,liquid,partial_lighting,view_pose2.tf,1698292376,black_paper,perception_data/black_paper/0
13,liquid,partial_lighting,view_pose0.tf,1698292390,black_paper,perception_data/black_paper/0
14,liquid,partial_lighting,view_pose4.tf,1698292402,black_paper,perception_data/black_paper/0
15,no_liquid,random_lighting,view_pose0.tf,1698294116,black_paper,perception_data/black_paper/3
16,no_liquid,random_lighting,view_pose2.tf,1698294130,black_paper,perception_data/black_paper/3
17,no_liquid,ceiling_lighting,view_pose4.tf,1698294165,black_paper,perception_data/black_paper/3
18,no_liquid,ceiling_lighting,view_pose2.tf,1698294189,black_paper,perception_data/black_paper/3
19,no_liquid,ceiling_lighting,view_pose3.tf,1698294206,black_paper,perception_data/black_paper/3
20,liquid,random_lighting,view_pose3.tf,1698294285,black_paper,perception_data/black_paper/3
21,liquid,random_lighting,view_pose2.tf,1698294299,black_paper,perception_data/black_paper/3
22,liquid,ceiling_lighting,view_pose5.tf,1698294345,black_paper,perception_data/black_paper/3
23,no_liquid,ceiling_lighting,view_pose2.tf,1698292716,black_paper,perception_data/black_paper/1
24,no_liquid,ceiling_lighting,view_pose0.tf,1698292730,black_paper,perception_data/black_paper/1
25,liquid,random_lighting,view_pose0.tf,1698292835,black_paper,perception_data/black_paper/1
26,liquid,random_lighting,view_pose5.tf,1698292885,black_paper,perception_data/black_paper/1
27,liquid,partial_lighting,view_pose3.tf,1698292917,black_paper,perception_data/black_paper/1
28,liquid,partial_lighting,view_pose5.tf,1698292929,black_paper,perception_data/black_paper/1
29,liquid,partial_lighting,view_pose4.tf,1698292941,black_paper,perception_data/black_paper/1
30,liquid,ceiling_lighting,view_pose5.tf,1698292969,black_paper,perception_data/black_paper/1
31,no_liquid,random_lighting,view_pose5.tf,1698441649,green_paper,perception_data/green_paper/2
32,no_liquid,random_lighting,view_pose4.tf,1698441667,green_paper,perception_data/green_paper/2
33,no_liquid,random_lighting,view_pose2.tf,1698441691,green_paper,perception_data/green_paper/2
34,no_liquid,random_lighting,view_pose3.tf,1698441707,green_paper,perception_data/green_paper/2
35,no_liquid,ceiling_lighting,view_pose5.tf,1698441758,green_paper,perception_data/green_paper/2
36,liquid,random_lighting,view_pose4.tf,1698441836,green_paper,perception_data/green_paper/2
37,liquid,random_lighting,view_pose3.tf,1698441848,green_paper,perception_data/green_paper/2
38,liquid,ceiling_lighting,view_pose2.tf,1698441882,green_paper,perception_data/green_paper/2
39,no_liquid,random_lighting,view_pose2.tf,1698439768,green_paper,perception_data/green_paper/0
40,no_liquid,random_lighting,view_pose3.tf,1698439786,green_paper,perception_data/green_paper/0
41,no_liquid,ceiling_lighting,view_pose2.tf,1698439826,green_paper,perception_data/green_paper/0
42,no_liquid,ceiling_lighting,view_pose4.tf,1698439840,green_paper,perception_data/green_paper/0
43,no_liquid,ceiling_lighting,view_pose0.tf,1698439854,green_paper,perception_data/green_paper/0
44,liquid,random_lighting,view_pose0.tf,1698439979,green_paper,perception_data/green_paper/0
45,liquid,random_lighting,view_pose3.tf,1698439993,green_paper,perception_data/green_paper/0
46,liquid,ceiling_lighting,view_pose3.tf,1698440020,green_paper,perception_data/green_paper/0
47,no_liquid,random_lighting,view_pose0.tf,1698442647,green_paper,perception_data/green_paper/4
48,no_liquid,random_lighting,view_pose5.tf,1698442659,green_paper,perception_data/green_paper/4
49,no_liquid,ceiling_lighting,view_pose4.tf,1698442703,green_paper,perception_data/green_paper/4
50,no_liquid,ceiling_lighting,view_pose5.tf,1698442716,green_paper,perception_data/green_paper/4
51,liquid,random_lighting,view_pose5.tf,1698442819,green_paper,perception_data/green_paper/4
52,liquid,random_lighting,view_pose3.tf,1698442833,green_paper,perception_data/green_paper/4
53,liquid,random_lighting,view_pose4.tf,1698442845,green_paper,perception_data/green_paper/4
54,liquid,ceiling_lighting,view_pose0.tf,1698442871,green_paper,perception_data/green_paper/4
55,no_liquid,random_lighting,view_pose2.tf,1698442157,green_paper,perception_data/green_paper/3
56,no_liquid,random_lighting,view_pose4.tf,1698442173,green_paper,perception_data/green_paper/3
57,no_liquid,random_lighting,view_pose0.tf,1698442197,green_paper,perception_data/green_paper/3
58,no_liquid,ceiling_lighting,view_pose2.tf,1698442247,green_paper,perception_data/green_paper/3
59,no_liquid,ceiling_lighting,view_pose5.tf,1698442263,green_paper,perception_data/green_paper/3
60,no_liquid,ceiling_lighting,view_pose4.tf,1698442292,green_paper,perception_data/green_paper/3
61,no_liquid,ceiling_lighting,view_pose0.tf,1698442308,green_paper,perception_data/green_paper/3
62,liquid,random_lighting,view_pose0.tf,1698442386,green_paper,perception_data/green_paper/3
63,no_liquid,random_lighting,view_pose4.tf,1698441016,green_paper,perception_data/green_paper/1
64,no_liquid,ceiling_lighting,view_pose3.tf,1698441059,green_paper,perception_data/green_paper/1
65,no_liquid,ceiling_lighting,view_pose2.tf,1698441090,green_paper,perception_data/green_paper/1
66,liquid,random_lighting,view_pose5.tf,1698441178,green_paper,perception_data/green_paper/1
67,liquid,random_lighting,view_pose0.tf,1698441193,green_paper,perception_data/green_paper/1
68,liquid,random_lighting,view_pose2.tf,1698441207,green_paper,perception_data/green_paper/1
69,liquid,ceiling_lighting,view_pose5.tf,1698441267,green_paper,perception_data/green_paper/1
70,liquid,ceiling_lighting,view_pose3.tf,1698441280,green_paper,perception_data/green_paper/1
71,no_liquid,random_lighting,view_pose2.tf,1698289603,white_paper,perception_data/white_paper/2
72,no_liquid,random_lighting,view_pose3.tf,1698289619,white_paper,perception_data/white_paper/2
73,no_liquid,partial_lighting,view_pose2.tf,1698289650,white_paper,perception_data/white_paper/2
74,no_liquid,partial_lighting,view_pose0.tf,1698289663,white_paper,perception_data/white_paper/2
75,no_liquid,ceiling_lighting,view_pose3.tf,1698289692,white_paper,perception_data/white_paper/2
76,liquid,random_lighting,view_pose0.tf,1698289786,white_paper,perception_data/white_paper/2
